from,to
432405,973615
432405,878788
43244,768636
432906,1210
432906,49252
433139,792590
433139,151444
433139,675834
433139,519106
433139,577778
433139,271737
433139,703666
433139,403709
433139,158936
433139,114791
433139,58411
433139,926719
433139,370671
433139,60154
433139,775108
433139,1124931
433139,721532
433139,547869
433139,1107964
433139,245326
433139,275179
433139,275433
433139,305498
433139,818368
433139,1093167
433139,175774
433139,338575
433139,31937
433139,1091651
433139,968227
433139,475271
433139,48599
433139,597791
433139,843335
433139,1120831
433139,274989
433404,20786
433404,181066
433419,95099
433786,785586
434012,1143386
434012,611708
434640,352815
43484,114090
43484,899374
435160,479851
435160,1118769
435435,81474
435435,903455
435435,376193
435435,884911
435670,667756
435747,1161753
435747,952825
435875,682597
435875,211965
435964,554382
435964,790516
435964,600199
435964,803946
4360,452050
4360,973794
436158,1136801
436158,921320
436197,1013688
43636,493782
43636,341040
43636,554382
43636,216223
43636,157504
43636,89540
43636,517758
43636,36337
436558,576215
436558,628816
436558,611983
436558,795667
436661,556429
436696,61024
436696,27781
437004,554382
437153,36337
437153,89540
437394,1073209
437471,413713
437471,692448
437497,938824
437708,949554
437721,453340
437721,577244
437949,63047
437949,1050159
437949,498258
438076,27781
438076,945575
438076,517553
438076,386870
438076,1135706
438076,528177
438076,721174
438077,276770
438077,360740
438077,772279
438162,772255
438474,1021642
438685,328771
438774,668230
438888,744117
438888,614667
438888,207880
438888,292306
438888,658012
438888,269842
438888,422537
438946,479851
438946,461427
438946,848909
438946,803946
438978,370139
439191,202585
439280,209705
440010,1115281
440162,411589
440220,289708
440431,1097977
440781,81474
440781,852485
441024,1135327
441024,556429
441026,677957
441026,1139315
441026,50952
441138,766948
441138,549259
441138,174567
441195,31520
441212,70791
441212,504309
441459,498228
441459,135923
441459,33131
441459,616595
441459,689285
441459,1099189
441637,633911
441637,550295
441637,24613
441637,27781
441637,332140
441637,116926
441963,658012
442088,831124
442399,90622
442399,1075020
442419,679966
442632,843335
443144,500390
443144,52774
443144,843335
443144,1044597
443354,1014248
443558,917861
443558,1089154
443622,773158
443641,168402
443641,173452
443641,843335
443641,386827
443641,531413
443641,192771
443641,282749
443641,1062222
443641,33605
443641,871334
443641,162806
444179,123773
444179,766948
444179,549259
444231,386827
444231,290017
444404,168402
444404,110543
444404,206574
444420,28265
444420,1039218
445054,750504
445054,1005176
445320,779766
445320,940580
445320,500149
445430,1166930
445672,445984
446512,193419
447410,187827
447410,143239
447410,351759
447410,779477
447530,82497
447530,535212
447530,95099
447530,339892
447530,1135014
447837,596578
447837,852485
447837,1149283
447937,386827
447937,290017
447988,117908
448266,518429
448266,65095
448646,101711
448646,95099
448646,448646
448646,499439
448646,954460
448646,517553
448646,919747
448646,693828
448817,613994
448817,256313
448817,479851
448852,792932
448852,811812
448852,642205
448867,63047
448867,437949
448872,378449
449173,1139962
449173,87598
449173,204814
449246,148729
449339,524770
449339,441026
449339,847352
449339,877598
449339,1102943
449339,248912
449339,253923
449646,191342
449646,400358
449646,623578
449731,577982
449731,544170
449731,562585
449731,329895
449731,204814
449731,1112044
449959,202688
449959,670339
450137,879246
450137,131071
450137,163473
450137,604828
450137,862083
450290,56973
450534,1002947
450534,597466
451830,989993
451830,646238
451830,782613
451830,202327
451830,281312
451830,938599
45184,554382
451937,479851
451937,1074731
451937,33605
452050,877030
452050,379893
452050,407430
452050,736644
452050,121464
452050,161154
452345,1102276
452345,1065174
452468,843335
452468,776550
452468,559943
452468,1003954
452468,116577
452623,473520
452623,109927
452716,678136
452716,246458
452716,32706
453075,543901
453075,174567
453075,498258
453075,923156
453075,276770
453075,489681
453102,1125088
453340,437721
453340,922883
453340,674190
453340,864154
453340,257139
454350,1049969
454350,146452
454350,118012
454350,263769
454350,551450
454350,533224
454350,989767
454350,1018705
454350,459114
454350,704549
454350,863
454350,264918
454350,654842
454350,149052
454350,162133
454861,479851
455455,897551
455455,790812
455455,216047
455455,675856
455803,155417
455803,290662
455803,1085470
455803,221759
455803,771979
455803,1036860
455803,940079
455803,652265
455852,580690
455852,992195
455852,284115
455994,347509
455994,787287
455994,1123466
456002,380040
456002,859940
456002,244655
456002,843335
456002,1135327
456002,856897
456002,1073449
456013,38490
456013,1053289
456033,978039
456033,357282
456033,531022
456033,312393
456033,628248
456161,477406
456436,299660
456436,1056294
456436,1078730
456436,228676
456436,382996
456436,323382
456436,943699
456436,773158
456436,58737
456436,804686
456436,430241
456436,359892
456436,119081
456436,477065
456436,143435
456436,1067647
456436,708929
456436,127016
456436,689012
456436,337771
456436,72265
456436,206379
456436,282410
456436,955332
456467,94584
456509,1115489
456509,228586
456509,18757
456593,271737
456593,157857
456593,151444
456647,29460
456647,339892
457153,315183
457200,554382
457713,410843
457827,165651
457827,386605
457880,526871
457928,827193
457928,588321
457928,1103415
457928,145908
458523,539057
458523,48170
458609,630185
458609,792590
458609,703922
458609,598940
458609,575444
458609,974720
458609,146011
458609,120815
458609,80105
458609,315167
458637,849023
458637,1143293
458637,685545
458637,679955
458637,846413
458637,458637
458707,474590
458838,27819
458838,155861
459114,149052
459174,334050
459174,1016091
459174,598098
459174,780088
459174,189272
459174,297954
459174,146501
459174,1084752
459497,843335
459528,879246
459528,943967
459528,604828
459528,384846
459528,409941
459845,1103131
459845,554382
459845,401264
459845,605211
459845,843335
459845,1062139
459845,964054
459848,552998
459848,847352
460243,477272
460649,133249
460667,1086395
460715,299325
460715,847352
461059,374476
461185,1005262
461192,437949
461192,63047
461344,479851
461344,531413
461360,129752
461380,255369
461427,438946
461427,843335
461517,547869
461797,818368
461797,1064505
461797,1056172
461797,483286
462477,518429
462817,201585
462817,193419
462939,1033173
462939,120589
463258,239088
463258,953579
463417,328515
463471,1107964
463471,338575
463471,433139
463471,789832
463471,855798
463864,984429
463864,911214
463864,485612
463864,59467
464179,48599
464291,727093
464565,501005
464580,810629
464580,916996
464580,536600
464580,862641
464580,843335
464580,364936
464580,851585
465262,843335
465262,777356
46545,800619
46545,334255
46545,1113736
46545,310311
46545,483237
46545,609002
46545,396988
46545,386827
46545,848547
46545,909371
46545,64442
46545,257336
46545,998946
46545,1031935
46545,479851
465493,977606
465608,1005895
465608,984199
46574,300978
46574,747663
46574,1125366
46574,400675
46574,430896
466412,187827
466422,268800
46698,1118839
467065,154507
467065,1086501
467157,879246
467157,34462
467157,870642
467205,386827
467205,228642
467205,554382
467205,800390
467205,843335
467686,772795
46793,58537
46793,305213
46793,701313
46793,870765
468064,899374
468064,126854
468064,114090
468064,1095560
468080,33728
468164,609002
468164,864154
468430,209534
468550,468550
468550,967479
468550,229690
468550,1088876
468550,243781
468550,193419
468550,1041325
468550,989492
468550,348738
468550,802294
468550,608615
468550,1066350
468550,987768
468729,83167
468729,667297
468926,207552
468933,1149506
468933,723141
468933,769552
468933,1150452
468933,129073
469365,737560
469742,394441
469743,279569
469755,948883
469819,20260
469848,1094217
469848,987768
469848,1022549
469848,323611
469848,967479
470269,631807
470364,514497
470894,831179
470894,1044597
470960,1162850
470960,518429
470960,23188
47116,206379
47116,520191
471271,528177
471271,1130276
471407,528177
471407,679966
471407,1062222
471409,423805
471409,488368
471409,1071629
47185,88405
47185,468064
47185,843335
47185,835913
47185,899374
47185,114090
47185,126854
47185,554382
471961,956188
471987,773029
472208,114090
472226,443301
472367,107282
472367,645225
472912,323611
473002,604828
473002,152379
473013,500110
473186,129192
473186,141306
473597,375584
47388,168402
47388,110543
473907,81474
474152,813379
474218,926058
47423,1050168
47423,884911
47423,792590
474590,867465
47473,520828
475095,81518
475095,887537
475271,628654
475271,436680
475271,679599
475271,896474
475271,433139
475271,873427
475271,1072048
475271,602571
475271,880185
475271,578841
475271,457662
475271,220239
475271,401819
475271,277216
475271,948898
475271,119252
475271,1091651
475271,287953
475271,421148
475271,968227
475271,544596
475271,756148
475332,373685
475332,814668
475332,945260
475393,341040
475676,43244
47575,916996
475893,843335
475893,94583
475971,718634
475971,172357
47608,404351
47608,1000371
47608,329191
47608,410843
476155,977441
476155,633963
476344,380673
476344,192228
476373,1115453
476373,476373
477064,191726
477104,1115765
477104,540690
477272,460243
477272,204873
477753,782073
477777,600199
477777,1093995
477777,972754
477777,290017
477777,790516
477777,771352
478031,1118769
478031,436197
478036,747545
478215,1110247
478215,437949
478215,1050159
478215,673016
478353,226250
478353,81474
478353,1145476
478353,786492
478353,216407
478499,491823
478977,121835
478977,1096278
478977,468625
478977,1027050
478977,1110150
479097,339892
479167,993795
479167,658994
479167,786492
479167,980492
479167,168402
479167,1032515
479612,651613
479612,679500
479612,604828
479658,823245
479811,63047
479851,693963
479851,1096557
479851,370139
479851,94816
479851,95739
479851,721555
479851,609002
479851,1062222
479851,554382
479851,386827
479851,610095
479851,1033388
479851,159049
479851,39047
479851,242804
479851,827580
479851,683124
479851,33605
479851,795974
479851,479851
479851,630486
479851,531413
479851,792590
479851,843335
479851,771352
479851,1082884
480034,673222
480034,351759
480034,204814
480034,779477
480034,11406
480034,960436
480034,449173
48044,142823
480445,1068040
480445,10143
480445,527501
480445,32006
480481,509635
480481,1037847
480481,604828
480481,1149283
480481,692130
480481,656684
480518,170749
480518,31826
480727,727619
480841,282414
48087,933844
481302,378851
481302,54278
481616,1074540
48169,838681
481708,216407
481708,649184
481708,629950
481708,790082
481708,122757
481708,274128
481708,372424
481708,573683
4818,398376
4818,464580
481976,2299
481976,905198
482066,290017
482066,1161613
482265,1109905
482265,357153
482333,18027
482420,689047
482420,547653
482420,47116
482420,1117007
482420,282410
482420,512568
482420,145189
482420,520191
482420,206379
482420,210330
482420,419878
482420,443622
482420,943699
482420,944019
482612,1096557
482612,479851
482987,444413
482987,804262
482987,690627
482987,846723
482995,151444
483048,372227
483048,875887
483048,807443
483048,675513
483237,46545
483286,1097377
483286,1056172
483304,176725
483304,751996
483361,764153
483361,633963
483620,175405
483620,648159
483630,276770
483635,370139
48368,544170
48368,36953
484245,771352
484797,61103
484797,933501
484797,666443
484797,962058
484797,762374
484797,473398
484941,82497
484941,339892
484941,647703
485186,554382
48522,634355
485220,923365
485598,1142663
485598,77920
485598,547706
485598,558946
485598,248912
485612,463864
485612,973478
485824,962058
48599,433139
48599,1040078
48599,775108
48599,312937
48599,548748
48599,968227
48599,338575
48599,206937
48599,374611
48599,272330
48599,961604
48599,211931
48599,896314
48599,77059
48599,464179
48599,917855
48599,1148571
48599,677142
48599,187298
48599,789832
48599,60154
48599,679599
48599,578841
48599,577175
48599,378339
48599,519106
486093,33728
486093,648159
486093,262906
486093,693106
486230,771545
48625,158693
486351,776096
486354,149052
486354,863
486354,1153703
486470,979001
486470,394000
486763,592674
486880,390052
486960,88713
487457,94583
488099,1128904
488099,1043307
488194,504774
488194,361334
488194,170091
488194,805092
488234,345476
488234,52754
488368,809139
488368,689099
488368,471409
488592,593104
488592,297845
488642,537135
488926,238460
488926,501407
488983,534224
488983,667297
489021,22043
489021,526871
489337,1075168
489337,1002358
489573,239390
489573,211965
489573,957351
489573,722963
489637,835306
489681,817487
489681,766948
489681,211965
489681,479851
489681,999840
489681,867576
489681,174567
489681,811639
489681,975890
489681,658012
489681,175501
489925,782337
490504,599642
490610,51468
490610,321824
490610,801013
490610,243054
490610,176725
490610,219599
490847,658012
491034,775108
491254,355827
49128,1144088
49128,284436
491391,764551
491391,1017699
491391,679955
491391,113496
491391,135923
491391,524262
491391,424541
491391,76698
491391,743895
491551,827580
491570,973619
491570,820169
49174,664355
49174,1083327
49174,758230
49174,597001
49174,282334
49174,798878
49174,131424
49174,274989
49174,741424
49174,1057259
49174,403156
49174,251781
49174,679599
491823,549182
492302,206644
492302,609167
492302,510313
492448,679644
492448,97229
492448,721796
492448,1103055
492448,634378
492448,114333
492448,1151548
492448,549182
492448,567317
492448,571931
492448,605516
492448,103280
492448,214426
492448,208491
492448,1080006
492448,357059
492448,1078241
49252,13751
49252,307523
49252,168402
49252,554382
49252,55765
49252,528177
492673,30767
492673,510313
492720,512009
492720,34814
492736,501160
493122,843335
493122,910984
493257,435435
493257,562933
493257,690627
493257,480445
493782,157504
493782,89540
493782,688578
493782,36337
493782,239083
493782,841016
493782,341040
493782,43636
493819,37907
493819,225791
493819,627866
493819,1109801
494022,517553
494241,1096257
494296,500137
494315,127049
494315,253433
494412,827580
494412,946956
494468,225791
494468,745790
494468,37907
494811,1161613
495205,959414
495205,125305
495205,1073209
495215,864400
495215,940520
495520,1099189
495520,1118769
495520,386402
495520,950939
495520,1082884
495686,322419
495696,777670
495696,1125612
495696,465316
495696,843335
49645,884483
496744,433139
49678,1112044
496840,371862
496840,642205
496840,291909
497290,609193
49732,344007
49732,851833
497552,853945
497552,1110582
497552,96375
497636,643351
497636,386402
497636,671272
497636,1097977
497825,119081
497825,689012
497825,516223
497825,299660
497825,622974
497825,319726
497825,1035842
497825,411779
497825,955332
497825,520191
497825,210330
497866,257166
497866,179339
497866,210866
497866,665796
497866,243054
497939,355827
497939,898169
49794,57336
498051,605516
498051,374066
498051,382468
498051,961149
498126,268099
498126,547221
498126,658012
498212,779220
498228,1017699
498228,113496
498228,534382
498228,580161
498228,135923
498228,1062053
498228,1066674
498228,965672
498228,491391
498228,524262
498228,846413
498228,740109
498228,458637
498258,408477
498258,453075
498258,766948
498258,94584
498258,211965
498258,308737
498258,169421
498258,309549
498258,405279
498258,862107
498258,174567
498258,841361
498258,817487
498258,276770
498258,437949
498258,758123
498296,326141
498451,151140
498451,429995
498451,58241
498451,285185
498639,232132
498639,1016091
498639,598098
498639,1084752
498639,849023
498639,960803
499003,1110150
499202,15071
49933,773993
49993,379893
49993,506626
500110,473013
500110,774218
500110,893825
500149,445320
500149,1111891
500149,764742
500149,625932
500248,608865
500390,297186
500390,52774
500390,443144
500390,843335
500570,1114153
500570,570508
500570,61103
500733,1149283
500733,277211
501005,848547
501005,230347
501160,1077960
501160,304578
501160,897873
501398,501398
50161,339379
50161,331040
502514,1127520
50292,658291
50292,1003504
50292,709541
503290,636255
503290,106566
503290,234399
503290,1068318
503386,224973
503400,204249
503774,320351
503774,848418
503774,547208
503774,270202
503774,404228
503774,1105804
50397,279349
50397,1079058
50397,136208
504309,309936
504309,945339
504309,214783
504309,441212
504443,965162
504519,302192
505342,647671
505342,983019
505507,220239
505529,627406
505529,195858
505529,250559
506165,422537
506273,658012
506332,81474
506332,133249
506361,801134
506361,976522
506361,247261
506548,801013
506610,155178
506610,657355
506626,49993
506626,1070515
506839,901758
506839,852742
506839,145908
506839,244203
507033,605211
507484,515816
508207,679966
508329,520317
5084,174567
5084,489681
508454,1161613
508454,554382
508454,255014
508640,214065
508733,747405
508733,547706
508733,924726
509276,1066078
509276,354047
509434,710200
509434,51468
50952,91469
50952,441026
50952,677957
509635,651613
509635,604828
509635,480481
509793,843335
509793,639555
509892,554382
509892,819555
510313,206644
510313,30767
510313,537337
510313,928245
51061,567263
51061,826859
51061,945107
510638,1139344
511457,958697
511538,531413
511833,916996
511899,421171
511899,827580
51194,39047
51194,843335
512009,492720
512009,34814
512042,386402
512149,518518
512149,386827
512149,479851
512149,402834
512259,1118769
512339,721174
512339,1062222
512411,280346
512568,1117007
512568,482420
512568,248130
512568,962419
512568,419878
512568,520191
512568,1135613
512568,1026121
512568,206379
512600,94816
512600,28755
512623,781451
512623,403612
512623,626694
512623,207010
512746,322751
512746,274989
513405,386776
513405,1060876
51351,93895
513770,498258
513813,871334
513929,845354
513929,23188
514023,57526
514497,856776
514497,423610
514497,470364
514497,524374
514497,386827
514540,957825
51468,222972
51468,509434
515816,216223
515816,33605
515816,33728
515816,1082884
515816,1067225
515816,668503
515816,507484
516144,730796
516223,531413
516223,210330
516223,612553
516223,54323
516223,430241
516316,792762
516767,527889
516767,635173
516767,1137988
516767,878788
516767,207552
516767,690480
516789,488983
516789,957959
517235,875887
517235,139840
517498,854199
517553,255908
517553,130966
517553,693828
517553,517553
517553,1016615
517553,448646
517553,528177
517758,43636
517889,402559
517951,492448
518361,1145940
518396,843335
51842,965672
51842,846413
518429,1162850
518429,845354
518429,1028138
518429,479851
518429,23188
518429,684865
518429,65095
518429,71567
518429,470960
518518,386827
518518,479851
518885,493782
518885,36337
518885,656427
518914,693828
518914,670753
519061,680119
519106,1056172
519270,363291
519270,204645
519369,658511
519369,332140
519369,338496
519369,371355
519369,1049865
519369,519369
519369,116926
519369,441637
519406,554382
519406,68547
519406,22845
519406,692942
519406,803946
519567,786492
519629,1166930
519813,246370
519813,1046437
519813,1016571
520191,50378
520191,569085
520191,482420
520191,40640
520191,127016
520191,72265
520191,282410
520191,1117007
520191,622974
520191,47116
520191,389809
520191,332387
520191,881529
520191,689012
520191,36208
520191,119081
520191,282334
520191,299660
520191,689047
520191,443622
520191,210330
520191,411779
520191,206379
520191,547653
520191,1035842
520399,653340
520828,501160
521568,940079
521568,290662
521935,659964
521935,290017
521935,1210
521935,386870
522184,833443
522354,691221
522354,830747
522354,556029
522354,787287
522474,831837
522612,1012876
522612,827193
522612,1103415
522630,848418
522733,10571
523142,37907
523142,745790
523152,271544
523152,267790
523264,1126640
523264,792590
523264,576822
523264,312142
52345,750187
52345,357737
523479,1149506
523479,388477
524003,498258
524147,792590
524147,330828
524147,1000371
524244,1149506
524244,380733
524244,33131
524244,213493
524244,668368
524244,1150452
524244,646842
524262,668368
524262,886157
524262,846413
524262,549728
524262,479851
524262,855798
524262,1073209
524262,1095498
524262,849023
524262,243054
524262,344657
524262,491391
524262,622691
524262,586008
524295,102795
524374,641157
524374,989690
524374,1044597
524374,514497
524374,1011282
524544,1128431
524770,597363
524770,449339
524770,349809
524866,101010
524866,270749
525042,111785
525325,101711
525325,448646
525325,232750
525393,685013
525469,888049
525672,965613
525726,1026330
525726,118657
525726,893060
525726,362563
525726,498258
525726,276770
525796,187930
525796,155861
525814,136208
526047,955652
526047,92378
526047,803946
526047,1019233
526047,204645
526047,554382
526184,1105804
526184,503774
526184,547208
526871,1136718
526871,145499
526871,1112948
526871,457880
526871,1101505
526871,897878
526871,584041
526871,168292
526871,676965
526871,450290
526871,1066078
526871,386137
526871,191784
526871,347688
526871,376483
526871,526871
526871,152068
526871,682796
526871,929986
526871,667934
526871,673397
526871,1030719
526871,772795
526871,928055
526871,98297
526871,716160
526871,533192
526871,1083782
527102,627406
527501,480445
52754,488234
52754,1079660
52754,840148
52754,1085509
527586,386827
527685,413397
527724,862107
52774,775386
52774,879246
52774,792590
52774,297186
52774,413672
52774,848909
52774,843335
52774,204645
52774,290017
52774,247868
52774,658291
52774,554382
527747,1139891
527747,1000371
52779,944437
527889,853432
527889,914811
527889,771352
527889,699706
527889,207552
527889,772312
527889,635173
527889,26154
527889,42645
527889,421430
527889,415015
527889,627406
527898,42645
528177,130966
528177,870866
528177,255908
528177,1062222
528177,1016615
528177,1089707
528177,517553
528177,336542
528177,693828
528177,409941
528177,358819
528177,448646
528177,27781
528177,438076
528177,882186
528177,678609
528177,528177
528372,81474
529253,1090020
529253,386402
529253,577982
529253,1011854
529298,873983
529405,938090
529405,370139
529405,986836
529648,892859
529961,1073209
530107,268800
530107,994364
531022,175429
531157,137265
531333,435435
53138,566262
531413,290017
531413,798796
531413,945575
531413,386827
531413,13751
531413,531413
531413,166453
531413,402834
531413,1149283
531413,461380
531413,165675
531413,1062222
531413,95099
531413,671272
531413,386402
531413,479851
531413,1096557
531537,617496
531537,679966
531834,207552
531834,103646
531909,95099
531909,402609
532260,423698
532297,374948
532297,178370
532297,257048
532297,39168
532453,792590
532453,554382
532466,1062222
532466,1113582
5327,431885
5327,751996
5327,155178
532888,853432
532888,967033
532888,699706
533224,989767
533224,454350
533495,1166930
533644,322751
533848,386061
533848,133249
534088,349007
534088,679966
534088,721174
534128,526047
534128,843335
534224,979
534224,516789
534224,957959
534264,312408
534392,101711
534392,448646
535212,132168
535212,29460
535212,428996
535212,389395
535326,549182
535326,605516
535728,403709
535728,404351
535728,246819
535793,336637
535793,276770
536026,679644
536203,907751
536600,464580
536600,916996
536600,377442
536741,10143
536741,730783
537135,488642
537337,510313
537718,480445
537718,1039305
538133,577982
538891,762374
538978,292833
538978,776396
538978,151265
538978,832524
538978,251342
538978,145189
539041,114090
539041,899374
539406,547638
539406,183806
539406,812341
539407,869516
539505,1088876
539505,193419
539533,372159
539533,914712
539533,204645
539533,275634
540024,731896
540024,504940
540343,843335
540343,479851
540568,377360
540568,862298
540672,843335
540672,803946
540672,93895
540672,684535
540672,47185
540672,204645
540950,780901
540950,954318
541110,493782
541110,745790
541110,43636
541110,149052
541110,89540
541110,36337
541265,781852
541963,1066078
541963,1133106
541963,1139344
542148,105411
542239,406001
542239,843335
542288,178898
542464,71357
542702,1027569
542702,968336
542702,834748
543061,1090020
543425,554382
543425,33605
543425,168402
543425,610095
543425,843335
543682,171676
543682,724768
543901,453075
544170,48368
544378,932110
544405,1102969
544596,475271
544596,950557
544658,13751
544683,858714
544683,107987
545058,527586
545058,386827
54522,35149
54522,155440
545341,90040
545363,324367
545752,13731
545752,174567
545843,611813
545843,988002
545843,685013
545843,699706
546145,424459
546151,1008440
546151,1005262
546151,875887
546151,213663
546534,945575
546534,528780
547062,492448
547139,549259
547139,94584
547139,763934
547139,881520
547208,848418
547208,526184
547208,503774
547221,422537
547221,498126
547221,658012
547291,120815
547291,1115765
547291,974720
547381,145189
547381,512568
547381,1114807
547381,621034
547381,776396
547381,959625
547381,623271
547396,914594
547404,311533
547404,130751
547404,864465
547404,72536
547620,797724
547653,248130
547653,943699
547653,36208
547653,1026121
547653,206379
547653,192350
547653,482420
547653,1135613
547653,881529
547653,555417
547653,389809
547653,689047
547653,520191
547653,72265
547653,681017
547653,1117007
547653,50378
547653,773158
547706,420274
547706,945575
547706,508733
547706,386402
547869,1155373
547869,1025136
547869,461517
547869,950557
547869,1118769
547869,174808
547869,245467
547869,500050
547869,160377
547869,346627
547869,554382
547869,370139
547869,279651
547869,980975
547869,781773
547869,433139
547869,165837
547869,128578
547869,1066078
547869,234547
547869,544596
547869,557331
547869,843335
547869,10143
547869,1087305
547905,329631
548389,954318
548389,1157103
548923,311096
549182,554382
549182,549182
549182,792590
549182,870765
549182,592169
549182,843335
549182,312408
549182,803946
549259,847352
549259,360740
549259,554382
549259,766948
549259,479851
549376,1143912
549554,642205
549554,878788
549569,370139
549569,847226
54972,792590
54972,262260
549728,424541
549728,338407
549783,239088
549991,600199
549991,1093995
550003,428996
550041,279569
550041,375335
550195,777553
550221,393025
550295,1049865
550295,163473
550295,627805
550317,875887
550645,193419
550645,401264
550645,1091338
550645,792762
550645,589825
550645,1094217
550645,592674
550645,577452
550645,963674
550645,386059
550645,1032729
550645,1125194
550819,658012
550819,974002
550819,210602
550861,1075168
550861,1002358
550917,74857
550917,116763
550981,88485
550981,596158
550981,1042250
550982,550982
550982,684865
550982,845354
550982,23188
550982,802086
550982,962058
550982,518429
550982,578638
551298,551298
551298,1062222
551499,17224
551499,771352
551738,554538
552411,775386
552411,32912
552848,847352
552980,702117
553167,63047
553167,498258
553167,174567
553344,759792
553344,811571
553738,672234
553738,321315
553738,1102969
553738,674768
553930,961198
554245,816770
554382,479851
554382,652464
554382,89540
554382,856897
554382,1062222
554382,379452
554382,771352
554382,884911
554382,95963
554382,554382
554382,457200
554382,33605
554382,195858
554382,567178
554382,341040
554382,186911
554382,204645
554382,386827
554382,823245
554382,779999
554382,929510
554382,843335
554382,813136
554382,94816
554382,1082884
554382,435964
554382,803946
554382,683124
554382,651613
554382,28755
554382,1102969
554382,859940
554382,401264
554382,1000371
554382,877141
554394,779477
554394,187827
554538,578520
554538,58329
554538,551738
554538,880963
554962,416678
554962,1150316
554962,890272
554962,907499
554962,8850
554962,988915
555335,765343
555335,377077
555335,409632
555335,478262
555335,663205
556196,328515
556429,992202
556429,1135327
556429,24175
556429,436661
556429,554382
556507,377817
557331,370139
557331,950557
557331,620626
55745,792590
55745,312142
557486,851743
557486,197619
557486,927264
55765,27781
55765,1062222
55765,407221
55765,271544
55765,528177
55765,740699
55765,139466
557912,256963
558179,4070
558404,812341
558404,218182
558834,792590
558834,30767
558867,404137
558867,224660
558867,684608
558867,936806
558867,121715
558867,1137288
558867,420683
558867,611921
558867,366056
558867,1056390
558867,128578
558867,316099
558867,447339
558867,362763
558867,232088
558867,510339
558867,384780
558867,510856
558867,1157438
558867,976522
558867,266656
558867,302926
558994,292833
559558,589105
559558,35149
559580,812809
559580,1080383
559766,772795
559766,342260
559921,163473
559943,470364
559943,559943
559943,354082
559943,444231
559943,683124
559943,1034375
559943,884483
559943,261506
559943,554382
559943,870765
559943,776550
559943,1062222
559943,1159868
559943,186911
559949,81474
560794,1079660
560882,339379
560882,924491
560882,640844
560979,399108
560979,1027050
560979,908417
560979,890222
561435,1048496
56147,581106
561746,792590
561746,800922
561746,133563
561746,771352
561746,554382
562176,741195
562585,577982
562769,82728
562769,644339
562769,875684
562769,478262
562769,967801
562769,888624
562922,481708
562922,1073209
563388,382996
563388,794254
563388,901643
563388,40113
563388,210330
563388,729789
563388,955614
563388,667900
563388,228676
563388,741424
563388,708929
563388,798878
563388,337092
563388,734152
563388,1110911
563388,359892
563388,782772
563388,299660
563388,246819
563388,291857
563388,23705
563424,823245
563811,264138
563811,169194
563841,151140
563841,669176
564595,658012
564595,847352
564685,1079101
564685,272326
564685,488926
564685,13751
56506,468009
56507,240350
565159,546611
565159,597032
565159,776840
565421,62246
565499,823245
565514,628933
565514,267916
565610,843335
565905,479851
565918,963944
566151,155440
566262,292849
566262,1159383
566369,893825
566369,852035
566452,944185
566452,782337
566452,927844
566452,150815
566798,414217
567263,425909
567263,554382
567317,668503
567361,918846
567361,843335
567361,953579
567361,1118769
567361,1099189
567361,495520
567412,843335
567412,567412
567440,29460
567440,339892
56816,1033388
568536,591015
568536,604828
568536,391635
568694,772881
568694,133249
568694,81474
569085,1026121
569085,943699
569145,567178
569145,673255
569222,765528
569299,204645
56973,376483
56973,1052034
56973,22381
56973,306253
56973,772795
569777,47116
570011,234399
570011,193764
570464,958967
570464,1085775
570464,854883
570508,61103
570508,570508
57052,627206
57052,827580
57075,524161
57075,452050
570770,727093
570911,917861
571550,729112
571550,13507
571550,1080414
571550,628651
571550,359140
571931,43200
571931,967739
572147,128895
572424,224973
572424,257336
572498,549259
572498,124590
572678,806515
572678,933224
572678,596158
572747,81474
572747,133249
573171,827580
573274,168402
573274,777670
573300,849987
573300,663679
573300,815697
573300,686246
57336,49794
57336,94816
57336,479851
57336,1096557
573369,1046316
573369,202530
573655,29460
573655,647703
573655,879246
573655,485040
573683,372424
573683,481708
574064,396373
574064,199272
574167,1123245
574167,608615
574353,16990
574741,818564
575251,1016615
57526,705811
57526,514023
57526,622869
57526,656820
57526,604644
575444,804943
575444,703922
575444,598940
575912,554382
576215,110802
576215,1003504
576215,709541
576215,1132682
576254,13751
576254,1141526
576801,1088876
576801,193419
576822,792590
576835,1089154
576866,779766
576866,625932
576902,332588
576902,870765
576902,827580
577452,550645
577452,455042
577546,204980
577778,1151860
577778,100685
577778,1069483
577778,338575
577778,1091651
577778,33131
577778,433139
577778,359892
577778,703666
577778,403156
577778,1159220
577856,286083
577926,204931
577926,108875
577926,707937
577926,983274
577982,386402
577982,562585
577982,166453
577982,1112044
577982,898743
577982,679966
578431,704006
578452,792590
578520,336387
578520,554538
578638,550982
578656,592674
578656,853945
578656,195093
578656,812341
578809,686447
578824,879690
578824,479851
578824,661350
578824,370006
578824,932763
578841,475271
578841,220239
578841,756148
578841,48599
578841,245326
578841,1091651
57889,163473
579475,1119910
579589,257890
579589,226250
580139,501160
580139,1077960
580205,163933
580400,976522
580400,558867
580400,150815
580690,992195
581106,991799
581106,770982
581106,139428
581106,778288
581218,832963
581218,29460
581228,350188
581486,1073695
581794,338407
581794,232132
581828,1012876
581828,1103415
581828,639972
581828,609193
581828,581828
58193,112796
58193,48044
582055,410843
582055,14094
